ACCOUNT,ACC_DESC,PORTFOLIO,PORT_DESC,LEGAL_ENTITY,ALADDIN_PORT,CUSTODIAN,SAFEKEEPING_ACC,BI_SAM
G0200,COMPANY8,G0200,CASUALTY 85,1184,337,CHASE,G08414,G0200
G0200,COMPANY8,G02001B,CASUALTY 86,1185,338,CHASE,G12050,G02001B
G0200,COMPANY8,G02002B,CASUALTY 87,1186,339,CHASE,G00245,G02002B
G0200,COMPANY8,G0200G,CASUALTY 88,1187,340,CHASEGLB,84701,G0200G
G0200,COMPANY8,G02CLMET,CASUALTY 89,1188,341,CHASE,G00582,G02CLMET
G0200,COMPANY8,G02CLPRU,CASUALTY 90,1189,342,CHASE,G00583,G02CLPRU
G0200,COMPANY8,G02CORP,CASUALTY 91,1190,343,CHASE,G21781,G02CORP
G0200,COMPANY8,G02CSPR,CASUALTY 92,1191,344,CHASE,G22019,G02CSPR
G0200,COMPANY8,G02EMTR,CASUALTY 93,1192,345,CHASE,G21780,G02EMTR
G0200,COMPANY8,G02EMTRG,CASUALTY 94,1193,346,CHASEGLB,EEY10,G02EMTRG
G0200,COMPANY8,G02MBS,CASUALTY 95,1194,347,CHASE,G21783,G02MBS
G0200,COMPANY8,G02MUNI,CASUALTY 96,1195,348,CHASE,G21782,G02MUNI
G0200,COMPANY8,G02NPGC,CASUALTY 97,1196,349,CHASE,G22013,G02NPGC
G0300,INDIANAINSURANCECOMPANY,G0300,CASUALTY 98,1197,350,CHASE,G08415,G0300
G0400,HAWKEYE-SECURITYINSURANCECOMPANY,G0400,CASUALTY 99,1198,351,CHASE,G08419,G0400
G0500,EXCELSIORINSURANCECOMPANY,G0500,CASUALTY 100,1199,352,CHASE,G08417,G0500
G0600,CONSOLIDATEDINSURANCECOMPANY,G0600,CASUALTY 101,1200,353,CHASE,G08416,G0600
G0700,NATIONALINSURANCEASSOCIATION,G0700,CASUALTY 102,1201,354,CHASE,G08420,G0700
G0800,NETHERLANDSINSURANCECOMPANY,G0800,CASUALTY 103,1202,355,CHASE,G08418,G0800
G1000,MID-AMERICANFIRE&CASUALTYCOMPANY,G1000,CASUALTY 104,1203,356,CHASE,G08425,G1000
G1200,MIDWESTERNIDEMNITYCOMPANY,G1200,CASUALTY 105,1204,357,CHASE,G08426,G1200
INDSEG,INDIANASEGUROS,BRAZILIS,CASUALTY 106,1205,358,ITAU,996110,BRAZILIS
INDSEG,INDIANASEGUROS,INDSEGCD,CASUALTY 107,1206,359,ITAU,996110,INDSEGCD
IROHLDUS,HOLDINGS(U.S.)INC.,IROHOLUS,CASUALTY 108,1207,360,BONY,658671,IROHOLUS
IRONEL,EUROPEDAC,IRONEL,CASUALTY 109,1208,361,BONY,658679,IRONEL
IRONEL,EUROPEDAC,IRONELE,CASUALTY 110,1209,362,BONY,658679,IRONELE
IRONEL,EUROPEDAC,IRONELN,CASUALTY 111,1210,363,BONY,250796,IRONELN
IRONEL,EUROPEDAC,IRONELS,CASUALTY 112,1211,364,BONY,658679,IRONELS
IRONEL,EUROPEDAC,IRONELU,CASUALTY 113,1212,365,BONY,IRNF0002002,IRONELU
IRONI,INDEMNITYINC,IRONIBR,CASUALTY 114,1213,366,BONY,322386,IRONIBR
IRONI,INDEMNITYINC,IRONID,CASUALTY 115,1214,367,BONY,509198,IRONID
IRONI,INDEMNITYINC,IRONIGR,CASUALTY 116,1215,368,BONY,658672,IRONIGR
IRONSH,INSURANCELTD,IROASH,CASUALTY 117,1216,369,BONY,454494,IROASH
IRONSH,INSURANCELTD,IROBRUNM,CASUALTY 118,1217,370,BONY,170666,IROBRUNM
IRONSH,INSURANCELTD,IROCITEU,CASUALTY 119,1218,371,BONY,184993,IROCITEU
IRONSH,INSURANCELTD,IROD,CASUALTY 120,1219,372,BONY,170604,IROD
IRONSH,INSURANCELTD,IROFAL,CASUALTY 121,1220,373,CITIBANK,6013900053,IROFAL
IRONSH,INSURANCELTD,IROFHLMC,CASUALTY 122,1221,374,BONY,351386,IROFHLMC
IRONSH,INSURANCELTD,IROFNMA,CASUALTY 123,1222,375,MTB,122497-000,IROFNMA
IRONSH,INSURANCELTD,IROGR,CASUALTY 124,1223,376,BONY,658675,IROGR
IRONSH,INSURANCELTD,IROGRT,CASUALTY 125,1224,377,BONY,543012,IROGRT
IRONSH,INSURANCELTD,IROGSAM,CASUALTY 126,1225,378,BONY,658676,IROGSAM
IRONSH,INSURANCELTD,IROIROEU,CASUALTY 127,1226,379,BONY,250795,IROIROEU
IRONSH,INSURANCELTD,IRONAICT,CASUALTY 128,1227,380,BONY,181207,IRONAICT
IRONSH,INSURANCELTD,IROPCMBS,CASUALTY 129,1228,381,BONY,577379,IROPCMBS
IRONSH,INSURANCELTD,IRORBCUS,CASUALTY 130,1229,382,3000,123302066,IRORBCUS
IRONSH,INSURANCELTD,IROSGOIF,CASUALTY 131,1230,383,BONY,658674,IROSGOIF
IRONSH,INSURANCELTD,IROSGSIF,CASUALTY 132,1231,384,BONY,658673,IROSGSIF
LIBSEGU,BRLCOM2SEGUROS,BRAZILLS,CASUALTY 133,1232,385,ITAU,996155,BRAZILLS
LIBSEGU,BRLCOM2SEGUROS,LIBSEGCD,CASUALTY 134,1233,386,ITAU,996155,LIBSEGCD
LIBSEGUR,COM2SEGUROS,LATPCBON,CASUALTY 135,1234,387,CITIBANK,82471,LATPCBON
PORTPENS,PORTUGALPENSION,LIFEPENS,CASUALTY 136,1235,388,CITIBANK,6010953156,LIFEPENS
PORTPENS,PORTUGALPENSION,LIFEPIR,CASUALTY 137,1236,389,CITIBANK,6010953156,LIFEPIR
PORTUGAL,PORTUGAL,DESVIOS,CASUALTY 138,1237,390,CITIBANK,6010824143,DESVIOS
PORTUGAL,PORTUGAL,GNPORTII,CASUALTY 139,1238,391,CITIBANK,6010824143,GNPORTII
PORTUGAL,PORTUGAL,LCSP,CASUALTY 140,1239,392,CITIBANK,6010824143,LCSP
PORTUGAL,PORTUGAL,LEQUIPII,CASUALTY 141,1240,393,CITIBANK,6010824143,LEQUIPII
PORTUGAL,PORTUGAL,LEQUIPL,CASUALTY 142,1241,394,CITIBANK,6010824143,LEQUIPL
PORTUGAL,PORTUGAL,LINVEST,CASUALTY 143,1242,395,CITIBANK,6010824143,LINVEST
PORTUGAL,PORTUGAL,LINVSTII,CASUALTY 144,1243,396,CITIBANK,6010824143,LINVSTII
PORTUGAL,PORTUGAL,LIVRES,CASUALTY 145,1244,397,CITIBANK,6010824143,LIVRES
PORTUGAL,PORTUGAL,LPMAIS,CASUALTY 146,1245,398,CITIBANK,6010824143,LPMAIS
PORTUGAL,PORTUGAL,LPPR,CASUALTY 147,1246,399,CITIBANK,6010824143,LPPR
PORTUGAL,PORTUGAL,LPPRE,CASUALTY 148,1247,400,CITIBANK,6010824143,LPPRE
PORTUGAL,PORTUGAL,LPPRII,CASUALTY 149,1248,401,CITIBANK,6010824143,LPPRII
PORTUGAL,PORTUGAL,LPPRIII,CASUALTY 150,1249,402,CITIBANK,6010824143,LPPRIII
PORTUGAL,PORTUGAL,LPPRMAIS,CASUALTY 151,1250,403,CITIBANK,6010824143,LPPRMAIS
PORTUGAL,PORTUGAL,LVIDPI,CASUALTY 152,1251,404,CITIBANK,6010824143,LVIDPI
PORTUGAL,PORTUGAL,LVIDPII,CASUALTY 153,1252,405,CITIBANK,6010824143,LVIDPII
PORTUGAL,PORTUGAL,LVIDSEMP,CASUALTY 154,1253,406,CITIBANK,6010824143,LVIDSEMP
PORTUGAL,PORTUGAL,LWINPPR,CASUALTY 155,1254,407,CITIBANK,6010824143,LWINPPR
PORTUGAL,PORTUGAL,MERCPPR,CASUALTY 156,1255,408,CITIBANK,6010824143,MERCPPR
PORTUGAL,PORTUGAL,NONACCDT,CASUALTY 157,1256,409,CITIBANK,6010824143,NONACCDT
SPAINLF,COM2SPAINLIFE,COLECFAG,CASUALTY 158,1257,410,CITIBANK,6012926849,COLECFAG
SPAINLF,COM2SPAINLIFE,COLECUCI,CASUALTY 159,1258,411,CITIBANK,6012926849,COLECUCI
SPAINLF,COM2SPAINLIFE,CPABELLO,CASUALTY 160,1259,412,CITIBANK,6012926849,CPABELLO
SPAINLF,COM2SPAINLIFE,CPJJDIRE,CASUALTY 161,1260,413,CITIBANK,6012926849,CPJJDIRE
SPAINLF,COM2SPAINLIFE,CPJJEMPL,CASUALTY 162,1261,414,CITIBANK,6012926849,CPJJEMPL
SPAINLF,COM2SPAINLIFE,CPRESNPB,CASUALTY 163,1262,415,CITIBANK,6012926849,CPRESNPB
SPAINLF,COM2SPAINLIFE,CPRESTPB,CASUALTY 164,1263,416,CITIBANK,6012926849,CPRESTPB
SPAINLF,COM2SPAINLIFE,CPSUN5PB,CASUALTY 165,1264,417,CITIBANK,6012926849,CPSUN5PB
SPAINLF,COM2SPAINLIFE,CPVIN6PB,CASUALTY 166,1265,418,CITIBANK,6012926849,CPVIN6PB
SPAINLF,COM2SPAINLIFE,DINERDIK,CASUALTY 167,1266,419,CITIBANK,6012926849,DINERDIK
SPAINLF,COM2SPAINLIFE,DINERG18,CASUALTY 168,1267,420,CITIBANK,6012926849,DINERG18
SPAINLF,COM2SPAINLIFE,DINERSEG,CASUALTY 169,1268,421,CITIBANK,6012926849,DINERSEG
SPAINLF,COM2SPAINLIFE,INMUF973,CASUALTY 170,1269,422,CITIBANK,6012926849,INMUF973
SPAINLF,COM2SPAINLIFE,INMUF974,CASUALTY 171,1270,423,CITIBANK,6012926849,INMUF974
SPAINLF,COM2SPAINLIFE,INMUTRA3,CASUALTY 172,1271,424,CITIBANK,6012926849,INMUTRA3
SPAINLF,COM2SPAINLIFE,INMUTRA4,CASUALTY 173,1272,425,CITIBANK,6012926849,INMUTRA4
SPAINLF,COM2SPAINLIFE,JOHN2017,CASUALTY 174,1273,426,CITIBANK,6012926849,JOHN2017
SPAINLF,COM2SPAINLIFE,PANCAPIT,CASUALTY 175,1274,427,CITIBANK,6012926849,PANCAPIT
SPAINLF,COM2SPAINLIFE,PANEUGAR,CASUALTY 176,1275,428,CITIBANK,6012926849,PANEUGAR
SPAINLF,COM2SPAINLIFE,RESCONPB,CASUALTY 177,1276,429,CITIBANK,6012926849,RESCONPB
SPAINLF,COM2SPAINLIFE,RESSINPB,CASUALTY 178,1277,430,CITIBANK,6012926849,RESSINPB
SPAINLF,COM2SPAINLIFE,ULGARANT,CASUALTY 179,1278,431,CITIBANK,6012926849,ULGARANT
SPAINLF,COM2SPAINLIFE,VIDAF974,CASUALTY 180,1279,432,CITIBANK,6012926849,VIDAF974
SPAINLF,COM2SPAINLIFE,VIDAF976,CASUALTY 181,1280,433,CITIBANK,6012926849,VIDAF976
SPAINLF,COM2SPAINLIFE,VIDATRA4,CASUALTY 182,1281,434,CITIBANK,6012926849,VIDATRA4
SPAINLF,COM2SPAINLIFE,VIDATRA5,CASUALTY 183,1282,435,CITIBANK,6012926849,VIDATRA5
SPAINLF,COM2SPAINLIFE,VIDATRA6,CASUALTY 184,1283,436,CITIBANK,6012926849,VIDATRA6
SPAINLF,COM2SPAINLIFE,VIDSINPB,CASUALTY 185,1284,437,CITIBANK,6012926849,VIDSINPB
SPAINLF,COM2SPAINLIFE,VIF974PR,CASUALTY 186,1285,438,CITIBANK,6012926849,VIF974PR
SPAINLF,COM2SPAINLIFE,VIF976PR,CASUALTY 187,1286,439,CITIBANK,6012926849,VIF976PR
SPAINLF,COM2SPAINLIFE,VINOASIG,CASUALTY 188,1287,440,CITIBANK,6012926849,VINOASIG
SPAINLF,COM2SPAINLIFE,VIRIESGO,CASUALTY 189,1288,441,CITIBANK,6012926849,VIRIESGO
SPAINLF,COM2SPAINLIFE,VITRA6PR,CASUALTY 190,1289,442,CITIBANK,6012926849,VITRA6PR
SPAINLF,COM2SPAINLIFE,VPROCTER,CASUALTY 191,1290,443,CITIBANK,6012926849,VPROCTER
SPAINLF,COM2SPAINLIFE,WATWAYA,CASUALTY 192,1291,444,CITIBANK,6012926849,WATWAYA
SPAINPC,COM2SPAINP&C,LIABPC,CASUALTY 193,1292,445,CITIBANK,6022926849,LIABPC
SPAINPC,COM2SPAINP&C,SPNPCST,CASUALTY 194,1293,446,CITIBANK,6022926849,SPNPCST
TURKEY,SEKERSIGORTAA.S.,TURKLIAB,CASUALTY 195,1294,447,CITIBANK,11498,TURKLIAB
